ptbr,es
Administração Pública,Administración Pública
Agropecuária,Agricultura
Alimentação,Alimentación
Arte e Cultura,Arte y Cultura
"Atividade industrial, de comércio ou serviços","Actividades industriales, comerciales o de servicios"
Ciência e Tecnologia,Ciencia y Tecnología
Comunicações,Comunicaciones
Consumo,Consumo
Dados demográficos,Datos demográficos
Defesa,Defensa
Direito e Processual Penal,Derecho y Procedimiento Penal
Direitos Humanos,Derechos Humanos
Economia,Economía
Educação,Educación
Energia,Energía
Esporte,Deporte
Finanças e Orçamento Público,Finanzas y Presupuesto Público
Gênero e Raça,Género y raza
"Imóveis, Habitação e Urbanismo","Inmobiliario, Vivienda y Urbanismo"
Justiça e Direito,Justicia y Derecho
Lazer,Entretenimiento
Meio Ambiente,Medio Ambiente
Multimídia,Multimedia
"Política, Partidos e Eleições","Política, Partidos, y Elecciones"
Previdência e Assistência Social,Bienestar y Asistencia Social
Processo Legislativo,Proceso Legislativo
Recursos hídricos,Recursos hídricos
Recursos minerais,Recursos minerales
Redes Sociais,Redes Sociales
Relações Internacionais,Relaciones Internacionales
Religião,Religión
Saúde,Salud
Segurança,Seguridad
Terras,Tierra
Trabalho e Emprego,Trabajo y Empleo
Transparência,Transparencia
Transporte,Transporte
Turismo,Turismo
"Agricultura, extrativismo e pesca","Agricultura, Extractivismo y Pesca"
Assistência e Desenvolvimento Social,Asistencia y Desarrollo Social
"Ciência, Informação e Comunicação","Ciencia, Información y Comunicación"
"Comércio, Serviços e Turismo","Comercio, Servicios y Turismo"
"Cultura, Lazer e Esporte","Cultura, Entretenimiento y Deporte"
Dados Estratégicos,Datos Estratégicos
Defesa e Segurança,Defensa y Seguridad
Economia e Finanças,Economía y Finanzas
Equipamentos Públicos,Equipamiento Público
Geografia,Geografía
Governo e Política,Gobierno y Política
"Habitação, Saneamento e Urbanismo","Vivienda, Saneamiento y Urbanismo"
Indústria,Industria
Justiça e Legislação,Justicia y Legislación
Plano Plurianual,Plan Plurianual
Trabalho,Trabajo
Transportes e Trânsito,Transporte y Tráfico
Não se aplica,No aplica
Mundial,Mundial
Afeganistão,Afganistán
África do Sul,Sudáfrica
Albânia,Albania
Alemanha,Alemania
Andorra,Andorra
Angola,Angola
Anguila,Anguila
Antártica,Antártida
Antígua e Barbuda,Antigua y Barbuda
Arábia Saudita,Arabia Saudita
Argélia,Argelia
Argentina,Argentina
Armênia,Armenia
Aruba,Aruba
Austrália,Australia
Áustria,Austria
Azerbaijão,Azerbaiyán
Bahamas,Bahamas
Bahrein,Baréin
Bangladesh,Bangladés
Barbados,Barbados
Bélgica,Bélgica
Belize,Belice
Benim,Benín
Bermudas,Bermudas
Bielorrússia,Bielorrusia
Bolívia,Bolivia
Bósnia e Herzegovina,Bosnia y Herzegovina
Botswana,Botsuana
Brasil,Brasil
Brunei,Brunéi
Bulgária,Bulgaria
Burkina Faso,Burkina Faso
Burundi,Burundi
Butão,Bután
Cabo Verde,Cabo Verde
Camarões,Camerún
Camboja,Camboya
Canadá,Canadá
Catar,Catar
Cazaquistão,Kazajstán
Chade,Chad
Chile,Chile
China,China
Chipre,Chipre
Cingapura,Singapur
Colômbia,Colombia
Comores,Comoras
Coreia do Norte,Corea del Norte
Coreia do Sul,Corea del Sur
Costa Rica,Costa Rica
Costa do Marfim,Costa de Marfil
Croácia,Croacia
Cuba,Cuba
Curaçao,Curazao
Dinamarca,Dinamarca
Djibouti,Yibuti
Dominica,Dominica
Egito,Egipto
El Salvador,El Salvador
Emirados Árabes Unidos,Emiratos Árabes Unidos
Equador,Ecuador
Eritreia,Eritrea
Eslováquia,Eslovaquia
Eslovênia,Eslovenia
Espanha,España
Estados Federados da Micronésia,Estados Federados de Micronesia
Estados Unidos,Estados Unidos de América
Estônia,Estonia
Etiópia,Etiopía
Fiji,Fiyi
Filipinas,Filipinas
Finlândia,Finlandia
França,Francia
Gabão,Gabón
Gâmbia,Gambia
Gana,Ghana
Geórgia,Georgia
Gibraltar,Gibraltar
Granada,Granada
Grécia,Grecia
Groenlândia,Groenlandia
Guadalupe,Guadalupe
Guam,Guam
Guatemala,Guatemala
Guernsey,Guernsey
Guiana,Guyana
Guiana Francesa,Guayana Francesa
Guiné,Guinea
Guiné Equatorial,Guinea Ecuatorial
Guiné-Bissau,Guinea-Bisáu
Haiti,Haití
Holanda,Países Bajos
Honduras,Honduras
Hong Kong,Hong Kong
Hungria,Hungría
Iémen,Yemen
Ilha Bouvet,Isla Bouvet
Ilha Christmas,Isla de Navidad
Ilha Heard e Ilhas McDonald,Islas Heard y McDonald
Ilha Norfolk,Isla Norfolk
Ilha da Reunião,Isla Reunión
Ilha de Man,Isla de Man
Ilhas Åland,Islas Åland
Ilhas Cayman,Islas Caimán
Ilhas Cocos,Islas Cocos
Ilhas Cook,Islas Cook
Ilhas Falkland (Ilhas Malvinas),Islas Falkland (Islas Malvinas)
Ilhas Feroe,Islas Feroe
Ilhas Geórgia do Sul e Sandwich do Sul,Islas Georgias del Sur y Sándwich del Sur
Ilhas Marianas do Norte,Islas Marianas del Norte
Ilhas Marshall,Islas Marshall
Ilhas Menores Distantes dos Estados Unidos,Islas Menores Alejadas de los Estados Unidos
Ilhas Salomão,Islas Salomón
Ilhas Turcas e Caicos,Islas Turcas y Caicos
Ilhas Virgens Americanas,Islas Vírgenes de los Estados Unidos
Ilhas Virgens Britânicas,Islas Vírgenes Británicas
Índia,India
Indonésia,Indonesia
Irã,Irán
Iraque,Iraq
Irlanda,Irlanda
Islândia,Islandia
Israel,Israel
Itália,Italia
Jamaica,Jamaica
Japão,Japón
Jersey,Jersey
Jordânia,Jordania
Kiribati,Kiribati
Kuwait,Kuwait
Laos,Laos
Lesoto,Lesoto
Letónia,Letonia
Líbano,Líbano
Libéria,Liberia
Líbia,Libia
Liechtenstein,Liechtenstein
Lituânia,Lituania
Luxemburgo,Luxemburgo
Macau,Macao
Macedônia,Macedonia
Madagáscar,Madagascar
Malásia,Malasia
Malawi,Malaui
Maldivas,Maldivas
Mali,Malí
Malta,Malta
Marrocos,Marruecos
Martinica,Martinica
Maurícia,Mauricio
Mauritânia,Mauritania
Mayotte,Mayotte
México,México
Moçambique,Mozambique
Moldávia,Moldavia
Mônaco,Mónaco
Mongólia,Mongolia
Monserrate,Montserrat
Montenegro,Montenegro
Myanmar,Myanmar
Namíbia,Namibia
Nauru,Nauru
Nepal,Nepal
Nicarágua,Nicaragua
Níger,Níger
Nigéria,Nigeria
Niue,Niue
Noruega,Noruega
Nova Caledônia,Nueva Caledonia
Nova Zelândia,Nueva Zelanda
Omã,Omán
Países Baixos Caribenhos,Antillas Neerlandesas
Palau,Palau
Palestina,Palestina
Panamá,Panamá
Papua-Nova Guiné,Papúa Nueva Guinea
Paquistão,Pakistán
Paraguai,Paraguay
Peru,Perú
Pitcairn,Islas Pitcairn
Polinésia Francesa,Polinesia Francesa
Polônia,Polonia
Porto Rico,Puerto Rico
Portugal,Portugal
Quénia,Kenia
Reino Unido,Reino Unido
República Centro-Africana,República Centroafricana
República Democrática do Congo,República Democrática del Congo
República Dominicana,República Dominicana
República Quirguiz,Kirguistán
República Tcheca,República Checa
República do Congo,República del Congo
Roménia,Rumania
Ruanda,Ruanda
Rússia,Rusia
Saara Ocidental,Sahara Occidental
Samoa,Samoa
Samoa Americana,Samoa Americana
San Marino,San Marino
"Santa Helena, Ascensão e Tristão da Cunha","Santa Elena, Ascensión y Tristán de Acuña"
Santa Lúcia,Santa Lucía
São Bartolomeu,San Bartolomé
São Cristóvão e Nevis,San Cristóbal y Nieves
São Martinho (França),San Martín (Francia)
São Martinho (Países Baixos),San Martín (Países Bajos)
São Pedro e Miquelon,San Pedro y Miquelón
São Tomé e Príncipe,Santo Tomás
São Vicente e Granadinas,San Vicente y las Granadinas
Seicheles,Seychelles
Senegal,Senegal
Serra Leoa,Sierra Leona
Sérvia,Serbia
Síria,Siria
Somália,Somalia
Sri Lanka,Sri Lanka
Suazilândia,Suazilandia
Sudão,Sudán
Sudão Do Sul,Sudán del Sur
Suécia,Suecia
Suíça,Suiza
Suriname,Surinam
Svalbard e Jan Mayen,Svalbard y Jan Mayen
Tailândia,Tailandia
Taiwan,Taiwán
Tajiquistão,Tayikistán
Tanzânia,Tanzania
Território do Oceano Índico Britânico,Territorio Británico del Océano Índico
Territórios Franceses do Sul,Territorios Australes Franceses
Timor-Leste,Timor Oriental
Togo,Togo
Tokelau,Tokelau
Tonga,Tonga
Trinidad e Tobago,Trinidad y Tobago
Tunísia,Túnez
Turcomenistão,Turkmenistán
Turquia,Turquía
Tuvalu,Tuvalu
Ucrânia,Ucrania
Uganda,Uganda
Uruguai,Uruguay
Uzbequistão,Uzbekistán
Vanuatu,Vanuatu
Vaticano,Ciudad del Vaticano
Venezuela,Venezuela
Vietnã,Vietnam
Wallis e Futuna,Wallis y Futuna
Zâmbia,Zambia
Zimbábue,Zimbabue
artigo científico ou publicação acadêmica,artículo científico o publicación académica
matéria jornalística,artículo periodístico
aplicativo ou plataforma,aplicación o plataforma
"painel, dashboard ou infográfico",panel de control o infografía
conjunto de dados,conjunto de datos
inteligência artificial,inteligencia artificial
estudo independente,estudio independiente
bot,bot
outro,outros
