name;url;description;pub_date;authors;countries;email;type_artigo;type_materia_jornalistica;type_aplicativo_plataforma;type_painel;type_conjunto_de_dados;type_material;type_estudo;type_bot;type_outro;topics_agricultura_extrativismo_pesca;topics_assistencia_desenvolvimento_social;topics_ciencia_informacao_comunicacao;topics_comercio_servicos_turismo;topics_cultura_lazer_esporte;topics_dados_estrategicos;topics_defesa_seguranca;topics_economia_financas;topics_educacao;topics_energia;topics_equipamentos_publicos;topics_geografia;topics_governo_politica;topics_habitacao_saneamento_urbanismo;topics_industria;topics_justica_legislacao;topics_meio_ambiente;topics_plano_plurianual;topics_relacoes_internacionais;topics_saude;topics_trabalho;topics_transportes_transito;tags;url_source;url_image;data_name;data_institution;data_url;data_periodical;continuar;data_name_2;data_institution_2;data_url_2;data_periodical_2;segunda_repeticao;data_name_3;data_institution_3;data_url_3;data_periodical_3;terceira_repeticao;data_name_4;data_institution_4;data_url_4;data_periodical_4;quarta_repeticao;data_name_5;data_institution_5;data_url_5;data_periodical_5;comment
Dados Virais;https://osdadosvirais.dataprivacybr.org/;"Mapeamento de tecnologias que realizam tratamento de dados pessoais e foram adquiridas pelo poder público para combate à pandemia da COVID-19 entre 2020 e 2021.

No Brasil, diferentes esferas de governo desenvolveram e adquiriram tecnologias para mitigar riscos e danos relacionados à COVID-19. Aplicativos, inteligência artificial, câmeras com diversas funcionalidades e bancos de dados foram utilizados em todo o território nacional para monitorar a evolução da pandemia e evitar novos contágios. Por outro lado, há pouca transparência sobre como essas soluções tecnológicas funcionam e quais são seus possíveis impactos em relação à privacidade e à segurança dos cidadãos. Diante disso, a Associação Data Privacy Brasil de Pesquisa criou o projeto Dados Virais, com o objetivo de mapear as tecnologias digitais baseadas no uso de dados pessoais adotadas durante o período de calamidade pública, sistematizando informações derivadas de um conjunto amplo, fragmentado e multifacetado de iniciativas.

Os resultados apresentam um panorama geral de utilização dessas tecnologias, as localidades e áreas de abrangência, os atores envolvidos em tais arranjos e as principais funcionalidades associadas à sua utilização. Os principais achados estão apresentados abaixo: Mapeamos tecnologias adotadas por governos municipais, estaduais e federal. Os resultados apontam 253 casos de iniciativas de enfrentamento à COVID-19 envolvendo o uso de tecnologias baseadas em alguma forma de uso de dados pessoais. Esses casos estão distribuídos em: → 24 estados, com 100 tecnologias adotadas. → 77 municípios, com 131 tecnologias adotadas. → 22 produtos com abrangência nacional, adotados pela União ou por outras unidades federativas.";07/2021;Data Privacy Brasil;Brasil;[email];0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;"Proteção de dados; COVID-19; vigilância";https://osdadosvirais.dataprivacybr.org/;https://osdadosvirais.dataprivacybr.org/imagens/graficos/desk/apps-funcionalidades-techs.svg;Repositório de documentos voltados para transparência pública na aquisição de tecnologias para combate à COVID-19 no Brasil. Existem contratos, pedidos de acesso à informação, pareceres, entre outros, sobre estados, distrito federal e municípios com mais de 100 mil habitantes.;Data Privacy Brasil;https://docs.google.com/spreadsheets/d/1Wgf7gIHUV5rWU2o_RNyCwJ0uFGC2mwDoBWUED1E0v-w/edit#gid=0;2;2;;;;;;;;;;;;;;;;;;;;
Aplicativo Democracia Beta;https://onelink.to/bgmk2n;"Desenvolvemos o app Democracia Beta para tornar a participação do cidadão na política fácil e objetiva. O aplicativo coleta informações de fontes públicas e oficiais para apresentar as atividades de Deputados Federais, Senadores e do Presidente da República, possibilitando que o cidadão acompanhe e fiscalize os seus Representantes. 

Inteligência Artificial (ChatPDF) ajuda a entender melhor Projetos de Lei e Propostas de Emenda à Constituição, levantando prós e contras da Proposição. E o usuário pode expressar sua opinião nas atividades dos seus Representantes, escolhendo entre ""gostei"",  ""não gostei"" ou ""me abstenho"", e apenas ele terá acesso a suas manifestações. Para garantir um posicionamento mais isento, o político em questão permanece oculto antes da escolha, sendo revelado assim que a decisão é tomada, juntamente com o resultado geral anônimo dos posicionamentos da comunidade. 

Na aba Resultados, o usuário tem acesso aos seus rankings de Representantes e Partidos baseados nos seus posicionamentos, possibilitando que ele identifique aqueles que melhor o representam. Também é possível ver os rankings da comunidade como um todo.";10/2022;Associação Democracia Beta;Brasil;"[email];[email]";0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;"democracia;voto;transparência;política;cidadão;lei;congresso;deputado;senador;presidente;legislativo;eleitor";;https://;Dados Abertos do Senado Federal;Senado Federal;https://legis.senado.leg.br/dadosabertos/docs/ui/index.html#/;1;1;Dados Abertos da Câmara dos Deputados;Câmara dos Deputados;https://dadosabertos.camara.leg.br/swagger/api.html;1;1;Dados Abertos do Governo Federal;Governo Federal;https://api.portaldatransparencia.gov.br/;1;2;;;;;;;;;;Por envolver dados sensíveis (posicionamentos políticos), mantemos os repositórios do github privados, mas pretendemos gradualmente torná-los públicos, adotando as devidas medidas de segurança. Caso haja necessidade, podemos conceder acesso a vocês.
BERTimbau;https://github.com/neuralmind-ai/portuguese-bert/;BERTimbau é um grande modelo de linguagem (Large Language Model, LLM), de arquitetura BERT, pré-treinado para português brasileiro que alcança desempenhos de última geração em três tarefas downstream de Processamento de Linguagem Natural (NLP): reconhecimento de entidade nomeada, similaridade textual de frase e reconhecimento de implicação textual. Está disponível em dois tamanhos: Base e Grande.;01/2020;"NeuralMind Inteligência Artificial; Fábio Souza; Rodrigo Nogueira; Roberto Lotufo";Brasil;[email];1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"inteligência artificial; aprendizado de máquina; nlp; pln; llm";https://huggingface.co/neuralmind/bert-base-portuguese-cased;https://i.imgur.com/JZ7Hynh.png;BrWaC (Brazilian Portuguese Web as Corpus);UFRGS;https://www.inf.ufrgs.br/pln/wiki/index.php?title=BrWaC;2;2;;;;;;;;;;;;;;;;;;;;
